Nazwa pliku;Powtorzenia algorytmu;Optymalny koszt;Schemat chłodzenia;Sposób zamiany;Liczba epok;Czas 1;Koszt 1;Strata 1;Średnia strata;
tsp_17.txt;10;39;boltzmann;two-opt;0;0;42;7.69231;1000.3;57;46.1538;1001.1;42;7.69231;1000.2;60;53.8462;0;44;12.8205;1001.5;41;5.1282;1000.3;44;12.8205;0;60;53.8462;1001.5;50;28.2051;1000.4;47;20.5128;24.8718;
tsp_17.txt;10;39;boltzmann;two-opt;34;0;46;17.9487;1001.5;60;53.8462;1000.9;55;41.0256;1000.8;63;61.5385;0;41;5.1282;1000.4;58;48.718;1001.4;63;61.5385;0;55;41.0256;0;55;41.0256;1000.3;54;38.4615;41.0256;
tsp_17.txt;10;39;boltzmann;two-opt;68;0;57;46.1538;1001.3;64;64.1026;1000.7;69;76.9231;0;49;25.641;0;45;15.3846;1000.3;51;30.7692;1001.5;52;33.3333;0;62;58.9744;1000.9;58;48.718;1000.7;47;20.5128;42.0513;
tsp_17.txt;10;39;boltzmann;two-opt;102;1000.2;61;56.4103;1001.7;52;33.3333;0;75;92.3077;0;57;46.1538;1000.7;71;82.0513;1001.8;51;30.7692;0;71;82.0513;1000;63;61.5385;1001.5;58;48.718;0;46;17.9487;55.1282;
tsp_17.txt;10;39;boltzmann;two-opt;136;1000.9;52;33.3333;0;65;66.6667;1001;61;56.4103;0;47;20.5128;1000.8;47;20.5128;1000.9;47;20.5128;0;62;58.9744;1000.9;58;48.718;1001;51;30.7692;0;48;23.0769;37.9487;
tsp_17.txt;10;39;boltzmann;two-opt;170;1001;56;43.5897;1000.7;44;12.8205;1001.2;71;82.0513;0;55;41.0256;1000.8;63;61.5385;0;66;69.2308;0;49;25.641;1000.8;52;33.3333;0;45;15.3846;1000.8;49;25.641;41.0256;
tsp_26.txt;10;937;boltzmann;two-opt;0;1000.5;1118;19.317;1001;1320;40.8751;1000.7;1372;46.4248;1000.9;1241;32.444;2002.2;1418;51.334;1000.8;1391;48.4525;1000.9;1118;19.317;1001;1288;37.46;1000.8;1293;37.9936;1001;1126;20.1708;35.3789;
tsp_26.txt;10;937;boltzmann;two-opt;52;1001.1;1521;62.3266;1000.8;1158;23.5859;1001.1;1340;43.0096;0;1261;34.5784;0;1220;30.2028;1000.9;1230;31.27;1001.2;1355;44.6105;1000.5;1232;31.4835;1001.3;1412;50.6937;1000.6;1555;65.9552;41.7716;
tsp_26.txt;10;937;boltzmann;two-opt;104;0;1295;38.207;0;1161;23.9061;0;1495;59.5518;0;1328;41.7289;1000.8;1309;39.7012;0;1307;39.4877;0;1272;35.7524;0;1359;45.0374;0;1387;48.0256;0;1468;56.6702;42.8068;
tsp_26.txt;10;937;boltzmann;two-opt;156;1000.8;1227;30.9498;1001;1287;37.3533;1001.1;1413;50.8004;1000.7;1313;40.1281;2001.4;1305;39.2743;1001.3;1279;36.4995;1001;1235;31.8036;1000.8;1377;46.9584;1001;1251;33.5112;1000.9;1170;24.8666;37.2145;
tsp_26.txt;10;937;boltzmann;two-opt;208;1001.3;1391;48.4525;1000.9;1465;56.3501;1001.1;1347;43.7567;1000.7;1151;22.8388;1001.1;1313;40.1281;1000.7;1325;41.4088;1001;1350;44.0768;1001;1213;29.4557;1000.9;1358;44.9306;1000.8;1271;35.6457;40.7044;
tsp_26.txt;10;937;boltzmann;two-opt;260;1000.8;1321;40.9819;0;1468;56.6702;1001.1;1314;40.2348;0;1371;46.318;0;1306;39.381;0;1423;51.8677;0;1234;31.6969;0;1505;60.619;1000.5;1224;30.6297;1001;1255;33.9381;43.2337;
tsp_34.txt;10;1286;boltzmann;two-opt;0;2001.8;2122;65.0078;1001.2;2150;67.1851;1000.8;1856;44.3235;2001.1;1953;51.8663;1001;2165;68.3515;1001.4;2350;82.7372;1001.2;2159;67.8849;1001;2222;72.7838;1001.1;2082;61.8974;1000.7;2090;62.5194;64.4557;
tsp_34.txt;10;1286;boltzmann;two-opt;68;1000.8;1945;51.2442;1000.7;2228;73.2504;1001.2;2298;78.6936;1001;2180;69.5179;1000.9;2245;74.5723;1000.7;2192;70.451;1001.6;1931;50.1555;0;2021;57.154;1001.1;2197;70.8398;1000.9;2071;61.042;65.6921;
tsp_34.txt;10;1286;boltzmann;two-opt;136;1000.9;2029;57.776;1000.5;2314;79.9378;1001.6;2198;70.9176;1002;2154;67.4961;999.8;2210;71.8507;1002.7;2263;75.972;1000.6;2097;63.0638;1001.5;2078;61.5863;1001;2417;87.9471;1000.9;2232;73.5614;71.0109;
tsp_34.txt;10;1286;boltzmann;two-opt;204;1001;2296;78.5381;1001;2131;65.7076;1001;2116;64.5412;1000.8;2000;55.521;1001;1980;53.9658;1001.6;2064;60.4977;1000.8;2090;62.5194;1000.9;2147;66.9518;0;2114;64.3857;1001.5;2147;66.9518;63.958;
tsp_34.txt;10;1286;boltzmann;two-opt;272;1001.3;1905;48.1337;1001.1;2194;70.6065;1000.9;2173;68.9736;1001.8;2035;58.2426;1000.1;2246;74.6501;1001.4;2237;73.9502;2002;2040;58.6314;1000.8;1970;53.1882;1001;2149;67.1073;1000.4;1849;43.7792;61.7263;
tsp_34.txt;10;1286;boltzmann;two-opt;340;999.9;2090;62.5194;1001.6;2083;61.9751;1001;1920;49.3002;1000.6;2047;59.1757;1001.6;2123;65.0855;999.7;1956;52.0995;1001;2144;66.7185;1000.9;1977;53.7325;1000.4;1993;54.9767;1000.9;1858;44.479;57.0062;
tsp_39.txt;10;1530;boltzmann;two-opt;0;1001.5;2501;63.4641;2001.3;2522;64.8366;1000.8;2658;73.7255;2001.9;2413;57.7124;1000.4;2480;62.0915;2009.5;2537;65.817;1994.7;2472;61.5686;1000.9;2461;60.8497;1000.4;2704;76.732;1001;2588;69.1503;65.5948;
tsp_39.txt;10;1530;boltzmann;two-opt;78;1001.1;2723;77.9739;2001.8;2425;58.4967;1001;2478;61.9608;1000.4;2495;63.0719;1001.3;2442;59.6078;1000.3;2642;72.6797;1001.2;2557;67.1242;1002;2735;78.7582;2002.1;2637;72.3529;1000.2;2389;56.1438;66.817;
tsp_39.txt;10;1530;boltzmann;two-opt;156;1000.7;2734;78.6928;1001.1;2487;62.549;1000.2;2506;63.7908;1001.4;2607;70.3922;1000.7;2651;73.268;1001.8;2574;68.2353;1000.7;2598;69.8039;1002.1;2457;60.5882;1000.8;2513;64.2484;1001.3;2557;67.1242;67.8693;
tsp_39.txt;10;1530;boltzmann;two-opt;234;1001.4;2677;74.9673;1000.8;2573;68.1699;1001;2534;65.6209;1001.2;2496;63.1373;1000.4;2540;66.0131;1000.7;2349;53.5294;1001.2;2397;56.6667;1000.7;2562;67.451;1000.1;2531;65.4248;1000.8;2419;58.1046;63.9085;
tsp_39.txt;10;1530;boltzmann;two-opt;312;1001.4;2710;77.1242;1000.7;2566;67.7124;1000.8;2580;68.6275;2002;2732;78.5621;999.8;2454;60.3922;2002.3;2673;74.7059;2001.2;2493;62.9412;1001.5;2403;57.0588;2001.8;2698;76.3399;1001;2409;57.451;68.0915;
tsp_39.txt;10;1530;boltzmann;two-opt;390;1000.6;2553;66.8627;2002;2226;45.4902;1001;2615;70.915;1001.2;2584;68.8889;1000.2;2536;65.7516;1001.4;2427;58.6274;1001;2669;74.4445;1001.5;2526;65.098;1000.2;2528;65.2288;1001.5;2315;51.3072;63.2614;
tsp_45.txt;10;1613;boltzmann;two-opt;0;2001.9;2877;78.3633;1000.8;2497;54.8047;2001.2;3065;90.0186;2002.3;3040;88.4687;2001.8;2580;59.9504;2001.9;2878;78.4253;2001.8;3134;94.2963;2001.8;2882;78.6733;1001.1;3021;87.2908;1000.9;3050;89.0887;79.938;
tsp_45.txt;10;1613;boltzmann;two-opt;90;1000.9;3003;86.1748;1000.6;2909;80.3472;1000.9;2840;76.0694;2001.8;2614;62.0583;2002;3132;94.1723;2001.9;3234;100.496;1000.7;3010;86.6088;1001;2962;83.633;2000.9;3120;93.4284;2003.4;3234;100.496;86.3484;
tsp_45.txt;10;1613;boltzmann;two-opt;180;1008.2;3036;88.2207;1000.7;2998;85.8649;1000.9;2746;70.2418;2001.9;2785;72.6596;2001.6;2619;62.3683;1001.2;2961;83.571;1001.5;2927;81.4631;2001.7;2760;71.1097;2002.2;2811;74.2715;2000.9;2825;75.1395;76.491;
tsp_45.txt;10;1613;boltzmann;two-opt;270;2002.2;2776;72.1017;2002;2761;71.1717;2001.7;2891;79.2312;1001;2602;61.3143;1001.2;3015;86.9188;2001.8;2968;84.005;1000.7;2665;65.2201;2002.5;2570;59.3304;2002.2;2750;70.4898;1000.7;2991;85.4309;73.5214;
tsp_45.txt;10;1613;boltzmann;two-opt;360;2001.2;2873;78.1153;1000.4;2860;77.3094;1000.9;2848;76.5654;2002.4;2529;56.7886;2001.2;3007;86.4228;2002.6;3048;88.9647;1001.2;2606;61.5623;1001;2586;60.3224;2001.1;2983;84.9349;2002.7;2860;77.3094;74.8295;
tsp_45.txt;10;1613;boltzmann;two-opt;450;1001.1;2536;57.2226;2001.7;2860;77.3094;2002.4;2756;70.8617;1000.3;2894;79.4172;1001.5;2780;72.3497;1000.9;2621;62.4923;1001.5;2672;65.6541;2001.9;3003;86.1748;2002;2828;75.3255;1000.7;2983;84.9349;73.1742;
tsp_53.txt;10;6905;boltzmann;two-opt;0;2001.8;12333;78.6097;2002;12087;75.0471;1001.4;11231;62.6503;1000.8;13470;95.076;2001.1;12936;87.3425;2002.4;12731;84.3736;2001.3;11781;70.6155;2002.5;13498;95.4815;1001.4;12213;76.8718;1000.9;11287;63.4613;78.9529;
tsp_53.txt;10;6905;boltzmann;two-opt;106;2002.1;13152;90.4707;2001.4;12697;83.8812;1000.8;12941;87.4149;1000.8;12126;75.6119;2001.6;12379;79.2759;2002;13414;94.265;2001.6;11915;72.5561;2001.9;11826;71.2672;2001.8;13140;90.2969;1000.6;11876;71.9913;81.7031;
tsp_53.txt;10;6905;boltzmann;two-opt;212;2001.8;12788;85.1991;2002;12470;80.5938;1000.8;12074;74.8588;1000.8;12936;87.3425;2001.9;12066;74.7429;2001.9;13103;89.761;2002;12006;73.874;1000.8;12411;79.7393;1001.1;11671;69.0225;2002.1;12584;82.2448;79.7379;
tsp_53.txt;10;6905;boltzmann;two-opt;318;2002;12832;85.8363;1000.4;11891;72.2085;1000.8;12670;83.4902;1000.9;12302;78.1608;2002.4;12249;77.3932;2001.9;12666;83.4323;2001.7;13307;92.7154;1000.7;12872;86.4156;2001.8;12018;74.0478;2001.7;12043;74.4098;80.811;
tsp_53.txt;10;6905;boltzmann;two-opt;424;1000.8;11041;59.8986;2001.7;11841;71.4844;2002;12927;87.2122;1001.3;12052;74.5402;2002.2;11768;70.4272;2002;13258;92.0058;1000.8;13704;98.4649;2002.4;11461;65.9812;2001.7;12280;77.8421;3002.9;11044;59.9421;75.7799;
tsp_53.txt;10;6905;boltzmann;two-opt;530;1000.9;13287;92.4258;2001.9;12353;78.8993;2001.8;12715;84.1419;1000.8;13339;93.1789;2001.8;13428;94.4678;2001.6;11307;63.7509;2002;12326;78.5083;2001.8;11729;69.8624;1001;11577;67.6611;2002;12252;77.4366;80.0333;
tsp_65.txt;10;1839;boltzmann;two-opt;0;3002;4076;121.642;2001.8;3817;107.558;3003.5;4087;122.24;3001.7;3998;117.401;3003.4;3857;109.734;3002.7;3861;109.951;3010.3;4269;132.137;2995;3820;107.722;3001.9;4137;124.959;3003.3;3821;107.776;116.112;
tsp_65.txt;10;1839;boltzmann;two-opt;130;3002.6;3748;103.806;3002.9;4038;119.576;3002.8;4074;121.533;2001.4;3925;113.431;2002.3;3840;108.809;3003.1;4131;124.633;3003;3790;106.09;3002.6;4441;141.49;3003.2;4134;124.796;2001.9;4000;117.51;118.167;
tsp_65.txt;10;1839;boltzmann;two-opt;260;3002.9;3934;113.921;3002;3804;106.852;3003.5;4006;117.836;2002;3825;107.993;2001.6;3967;115.715;2002.4;4017;118.434;2002.1;3966;115.661;2001.6;4263;131.811;2002.2;3906;112.398;3002.6;4171;126.808;116.743;
tsp_65.txt;10;1839;boltzmann;two-opt;390;3003.4;3845;109.081;3002.3;3816;107.504;2002.1;4042;119.793;2002.3;4084;122.077;2002.3;4410;139.804;3003.1;3709;101.686;3002.3;4010;118.053;3002.6;4246;130.886;3003.4;3487;89.6139;3002.7;4110;123.491;116.199;
tsp_65.txt;10;1839;boltzmann;two-opt;520;3002.7;4328;135.345;3002.8;4458;142.414;3002.5;3867;110.277;3002.2;3942;114.356;3003.6;4178;127.189;3002.5;4452;142.088;3003.1;4059;120.718;2001.8;3824;107.939;3002.7;3887;111.365;3002.6;3833;108.429;122.012;
tsp_65.txt;10;1839;boltzmann;two-opt;650;3003.3;3873;110.604;3002.9;4050;120.228;2001.4;4045;119.956;3002.7;3792;106.199;3003.4;3893;111.691;3002.7;3887;111.365;2001.5;4160;126.21;2001.9;3599;95.7042;4003.4;3959;115.28;3002.8;3837;108.646;112.588;
tsp_70.txt;10;38673;boltzmann;two-opt;0;2001.7;48636;25.7622;3002.5;49826;28.8392;3002.7;49444;27.8515;2001.7;50541;30.6881;3002.1;48309;24.9166;3002.2;48769;26.1061;3002.7;49478;27.9394;3002.8;50298;30.0597;2001.7;50009;29.3124;3002.7;49051;26.8353;27.8311;
tsp_70.txt;10;38673;boltzmann;two-opt;140;3003.1;49504;28.0066;3002.9;50697;31.0915;2001.5;47466;22.7368;3002.6;49425;27.8023;3002.9;49414;27.7739;2001.6;49279;27.4248;3002.7;50636;30.9337;3002.7;49384;27.6963;2001.6;49323;27.5386;3002.9;50227;29.8761;28.0881;
tsp_70.txt;10;38673;boltzmann;two-opt;280;2001.6;50149;29.6744;3002.5;49846;28.891;2001.7;48487;25.3769;3002.7;49582;28.2083;3003;51142;32.2421;2002.1;47483;22.7808;3002.9;49155;27.1042;2002;50162;29.7081;2001.7;51612;33.4574;3002.8;49709;28.5367;28.598;
tsp_70.txt;10;38673;boltzmann;two-opt;420;3001.8;50232;29.8891;3001.6;49121;27.0163;4003.8;51457;33.0567;3002.6;49989;29.2607;2986.6;49976;29.2271;3002.9;49309;27.5024;3001.9;50028;29.3616;2001;48259;24.7873;2001.8;47576;23.0212;3003.2;48354;25.033;27.8155;
tsp_70.txt;10;38673;boltzmann;two-opt;560;3002.3;51657;33.5738;2001.3;49318;27.5257;3002.5;50988;31.8439;3002.4;48628;25.7415;3003.3;48668;25.8449;2001.7;47902;23.8642;3002.3;49702;28.5186;2926.9;48535;25.501;3002.8;49246;27.3395;2001.5;48826;26.2535;27.6006;
tsp_70.txt;10;38673;boltzmann;two-opt;700;3003.2;49507;28.0144;3002.1;48663;25.832;3003.4;48801;26.1888;2002;50977;31.8155;3002.7;49257;27.3679;2001;49945;29.1469;2001.6;48971;26.6284;3002.5;50761;31.257;2002.5;49687;28.4798;3003;49895;29.0177;28.3748;
tsp_71.txt;10;1950;boltzmann;two-opt;0;3002.5;4269;118.923;3002.1;4247;117.795;3003.3;4545;133.077;3002.9;4562;133.949;2001.9;4164;113.538;3003.1;4429;127.128;2001.3;4815;146.923;3003.2;4868;149.641;3002.2;4328;121.949;3003.2;4662;139.077;130.2;
tsp_71.txt;10;1950;boltzmann;two-opt;142;3002.6;4467;129.077;2001.6;4737;142.923;3002.9;4252;118.051;2001.5;4640;137.949;3002.4;4174;114.051;2001.6;4231;116.974;3002.3;4475;129.487;4004.2;4438;127.59;3002.2;4432;127.282;3002.8;4463;128.872;127.226;
tsp_71.txt;10;1950;boltzmann;two-opt;284;3002.7;4741;143.128;2002;4569;134.308;3002.7;4458;128.615;2001.8;4572;134.462;3002.8;4429;127.128;2001.5;4598;135.795;3002.1;4553;133.487;3003;4513;131.436;3002.5;4539;132.769;3002.7;4468;129.128;133.026;
tsp_71.txt;10;1950;boltzmann;two-opt;426;3002.8;4925;152.564;3002.5;4197;115.231;3002.8;5051;159.026;3002.8;4634;137.641;3002.6;4301;120.564;2001.7;4498;130.667;3002.7;4395;125.385;2001.8;4745;143.333;3002.8;4296;120.308;3002.3;4516;131.59;133.631;
tsp_71.txt;10;1950;boltzmann;two-opt;568;2001.7;4823;147.333;3002.8;4632;137.538;2001.6;4108;110.667;3002.8;4603;136.051;3002.6;4689;140.462;3002.4;4182;114.462;3002.9;4384;124.821;3003;4573;134.513;2001.9;4835;147.949;3002.6;4583;135.026;132.882;
tsp_71.txt;10;1950;boltzmann;two-opt;710;3002.8;4223;116.564;3002.5;4539;132.769;3002.8;4212;116;3002.6;4287;119.846;3003.1;4423;126.821;3002.5;4522;131.897;2002;4497;130.615;3002.9;4257;118.308;3002.4;4343;122.718;3002.1;4083;109.385;122.492;
gr_96.tsp;10;55209;boltzmann;two-opt;0;4003.6;117254;112.382;4003.7;123943;124.498;4003.8;117492;112.813;4003.4;124738;125.938;4003.7;122024;121.022;4003.7;133618;142.022;4003.7;121418;119.924;4003.4;126681;129.457;5004.5;121736;120.5;4003.6;133374;141.58;125.014;
gr_96.tsp;10;55209;boltzmann;two-opt;192;4003.5;122320;121.558;4003.7;123986;124.576;4004.4;121233;119.589;5005.3;127228;130.448;4003.6;131131;137.517;4003.7;121638;120.323;4003.5;136480;147.206;4004.1;120942;119.062;4003.8;117280;112.429;4003.5;104892;89.9908;122.27;
gr_96.tsp;10;55209;boltzmann;two-opt;384;4003.5;128732;133.172;4003.2;116165;110.41;4003.5;112872;104.445;4003.5;115571;109.334;4004.3;119825;117.039;4003.6;135855;146.074;4003.6;120236;117.783;4003.6;134929;144.397;4003.8;131570;138.313;4003.7;130871;137.047;125.801;
gr_96.tsp;10;55209;boltzmann;two-opt;576;4003.7;120021;117.394;4003.5;117995;113.724;4003.3;126378;128.908;4003.6;123945;124.501;4004.1;127761;131.413;4003.6;135440;145.322;5004.2;110999;101.052;4003.5;136190;146.681;4003.7;121502;120.076;4003.5;125914;128.068;125.714;
gr_96.tsp;10;55209;boltzmann;two-opt;768;4003.6;124969;126.356;4003.6;123965;124.538;4003.5;132579;140.14;4003.3;117271;112.413;4003.4;120149;117.626;4003.4;124204;124.971;4003.8;124770;125.996;4003.2;124089;124.762;4003.9;113942;106.383;4003.5;128679;133.076;123.626;
gr_96.tsp;10;55209;boltzmann;two-opt;960;4003.8;123244;123.232;4004.2;113146;104.941;4003.6;134304;143.265;5011.8;123243;123.23;4003.6;134427;143.487;4003.7;117463;112.761;4003.9;118469;114.583;5004.4;126411;128.968;4003.5;124751;125.961;4003;128512;132.774;125.32;
kroA_100.tsp;10;21282;boltzmann;two-opt;0;4003.9;58421;174.509;4003.4;51655;142.717;5004.4;57936;172.23;5004.6;59555;179.837;5004.7;54494;156.057;4003.5;61799;190.382;4003.6;56090;163.556;4004.6;56747;166.643;4003.7;55037;158.608;5004.4;55985;163.063;166.76;
kroA_100.tsp;10;21282;boltzmann;two-opt;200;4003.5;54138;154.384;4003.5;56017;163.213;5004.5;58729;175.956;5005.1;57279;169.143;4003.3;54378;155.512;4003.8;55401;160.319;4003.7;54349;155.375;4003.8;59032;177.38;4004.2;54468;155.935;4003.4;54770;157.354;162.457;
kroA_100.tsp;10;21282;boltzmann;two-opt;400;4003.4;62174;192.144;6005.6;50182;135.796;5004.4;57628;170.783;5004.2;59206;178.198;5004.5;60024;182.041;5004.5;58601;175.355;5004.7;56905;167.386;5004.5;56238;164.251;5004.7;56135;163.768;5004.4;50766;138.54;166.826;
kroA_100.tsp;10;21282;boltzmann;two-opt;600;4003.8;55721;161.822;4004.1;57033;167.987;4003.3;54294;155.117;4003.6;59378;179.006;4004;65237;206.536;4003.6;54881;157.875;4003.5;58186;173.405;5004.2;56508;165.52;5004.5;55586;161.188;5004.5;53837;152.97;168.143;
kroA_100.tsp;10;21282;boltzmann;two-opt;800;4003.9;56754;166.676;4003.7;54296;155.126;4004.2;56803;166.906;5004.5;55065;158.74;4002.9;63752;199.558;4003.6;53754;152.58;4003.8;52587;147.096;5004.5;55114;158.97;5004.3;52536;146.857;4003.7;54603;156.569;160.908;
kroA_100.tsp;10;21282;boltzmann;two-opt;1000;5004.6;54298;155.136;6005.3;57329;169.378;4003.5;60878;186.054;4003.7;59054;177.483;4003.6;57409;169.754;4003.6;56737;166.596;5004.6;53769;152.65;4003.9;58845;176.501;5003.8;59027;177.356;4003.7;62743;194.817;172.573;
krop_124.atsp;10;36230;boltzmann;two-opt;0;5004.6;67580;86.5305;5004.5;68493;89.0505;5004.6;76404;110.886;5005.1;68715;89.6633;5004.2;70156;93.6406;5004.5;72168;99.194;5004.5;71049;96.1054;5004.6;77807;114.758;5004.7;69974;93.1383;5004.6;74491;105.606;97.8573;
krop_124.atsp;10;36230;boltzmann;two-opt;248;5004.6;72016;98.7745;5004.5;74987;106.975;5004.6;72438;99.9393;6005.2;76276;110.533;6005.2;73467;102.779;6005.7;74585;105.865;6005.4;74278;105.018;6005;72112;99.0395;5004.9;69227;91.0765;6005.6;75691;108.918;102.892;
krop_124.atsp;10;36230;boltzmann;two-opt;496;6005.3;65117;79.7323;6005.2;71626;97.698;6005.2;72728;100.74;5004.6;76788;111.946;5004.7;73450;102.733;5004.5;76050;109.909;5004.4;70800;95.4182;5004.2;70546;94.7171;5004.5;76373;110.8;6005.4;74258;104.963;100.866;
krop_124.atsp;10;36230;boltzmann;two-opt;744;6005.2;66069;82.3599;5004.5;68634;89.4397;5004.5;70714;95.1808;5004.3;70507;94.6094;5004.6;69672;92.3047;5004.6;76124;110.113;5004.2;74288;105.046;6005.5;74871;106.655;6005.9;74279;105.021;6005.5;76402;110.88;99.1609;
krop_124.atsp;10;36230;boltzmann;two-opt;992;6005.5;71910;98.4819;6005.5;71072;96.1689;6005.6;73304;102.33;6005.3;72944;101.336;6005.3;74946;106.862;6005.5;72018;98.78;5003.9;74828;106.536;5525.3;75148;107.419;6005.7;75754;109.092;5004.5;69963;93.1079;102.011;
krop_124.atsp;10;36230;boltzmann;two-opt;1240;5004.5;72448;99.9669;6005.7;73188;102.009;5004.5;67652;86.7292;6005.5;73272;102.241;6005.5;73554;103.02;6005.5;75923;109.558;6005.5;67956;87.5683;5004.5;74784;106.415;6041.8;76661;111.595;5004.6;65626;81.1372;99.024;
kroB_150.tsp;10;26130;boltzmann;two-opt;0;9008.2;76864;194.16;10009.6;74839;186.41;9008.1;85861;228.592;9008.1;84156;222.067;9008;79762;205.251;9008.7;84181;222.162;10009.2;88904;240.237;9008.2;76736;193.67;8972.1;86073;229.403;9008.2;78382;199.969;212.192;
kroB_150.tsp;10;26130;boltzmann;two-opt;300;9007.8;77749;197.547;9008.2;77369;196.093;9008;78876;201.86;9008.2;85049;225.484;9008.3;82381;215.274;9008.3;85335;226.579;9008.2;82229;214.692;9008.3;76389;192.342;9007.9;85342;226.605;10009.1;82769;216.759;211.323;
kroB_150.tsp;10;26130;boltzmann;two-opt;600;9008.9;81887;213.383;10008.5;78987;202.285;9007.7;77162;195.3;9008.1;74173;183.861;11010.1;83334;218.921;9008.2;81142;210.532;9008;79451;204.06;9007.3;80849;209.411;9008;76590;193.111;9008.1;77380;196.135;202.7;
kroB_150.tsp;10;26130;boltzmann;two-opt;900;9008.6;85591;227.558;9008.1;79455;204.076;9008.2;79428;203.972;9008.1;71013;171.768;9007.9;75319;188.247;9008.2;90630;246.843;9008.3;82684;216.433;9008.4;79334;203.613;9008.5;78296;199.64;9008.1;91420;249.866;211.202;
kroB_150.tsp;10;26130;boltzmann;two-opt;1200;9007.9;85658;227.815;9008;76120;191.313;9008.2;81401;211.523;9008.5;86319;230.344;9008.1;75136;187.547;9008.2;84831;224.65;9008.4;86614;231.473;9007.9;85574;227.493;9008.5;79080;202.641;9009;80397;207.681;214.248;
